Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Tue Nov 19 16:03:22 2024

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3350000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3110                                                        
  begin_time                   time       64    3350000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer          
  data                         integral   64    'd46                                                         
  address                      integral   12    'd3                                                          
  write                        integral   -1    'd1                                                          
  xtn_delay                    integral   65    'd16551049667617676644                                       
  xtn_type                     addr_t     1     GOOD_XTN                                                     
-------------------------------------------------------------------------------------------------------------

UVM_INFO ../wr_agt_top/ram_wr_monitor.sv(104) @ 3400000: uvm_test_top.ram_envh.wagt_top[2].agnth.monh [RAM_WR_MONITOR] printing from monitor 
 --------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3105   
  data       integral   64    'd46    
  address    integral   12    'd3     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------

UVM_INFO ../tb/ram_scoreboard.sv(152) @ 3400000: uvm_test_top.ram_envh.sb[2] [MEM Write Function] Address = 003
UVM_INFO ../tb/ram_scoreboard.sv(199) @ 3400000: uvm_test_top.ram_envh.sb[2] [WRITE SB] write data
--------------------------------------
Name         Type       Size  Value   
--------------------------------------
data_sent    write_xtn  -     @3105   
  data       integral   64    'd46    
  address    integral   12    'd3     
  write      integral   -1    'd1     
  xtn_delay  integral   65    'd0     
  xtn_type   addr_t     1     GOOD_XTN
--------------------------------------
UVM_INFO ../wr_agt_top/ram_wr_driver.sv(98) @ 3510000: uvm_test_top.ram_envh.wagt_top[2].agnth.drvh [RAM_WR_DRIVER] printing from driver 
 -------------------------------------------------------------------------------------------------------------
Name                           Type       Size  Value                                                        
-------------------------------------------------------------------------------------------------------------
req                            write_xtn  -     @3118                                                        
  begin_time                   time       64    3510000                                                      
  depth                        int        32    'd2                                                          
  parent sequence (name)       string     9     odd_wxtns                                                    
  parent sequence (full name)  string     61    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer.odd_wxtns
  sequencer                    string     51    uvm_test_top.ram_envh.wagt_top[2].agnth.m_sequencer          
  data                         integral   64    'd21                                                         
  address                      integral   12    'd5                                                          
  write                        integral   -1    'd1                                                          
